consumer_id;price;date_of_issue;date_of_delivery
225;423398;1982-04-10;1982-04-18
807;0;2019-11-27;2019-12-05
345;1367074;1996-04-27;1996-04-29
223;1696095;1999-05-30;1999-06-05
1025;1250485;2006-10-04;2006-10-11
616;2794133;1980-04-14;1980-04-18
567;1104557;1961-04-02;1961-04-12
248;1636909;1980-07-31;1980-08-10
983;601473;2002-05-12;2002-05-18
511;978283;1990-01-18;1990-01-23
985;1672761;1969-11-16;1969-11-21
121;1411390;2002-03-01;2002-03-04
315;1447707;2015-03-10;2015-03-13
1098;1562693;2019-07-09;2019-07-11
980;1206348;1992-10-13;1992-10-19
359;1264365;1980-06-25;1980-07-04
896;2090527;2015-04-29;2015-05-04
879;758011;1962-07-14;1962-07-23
698;764969;2000-12-14;2000-12-24
964;1866850;1966-06-10;1966-06-19
451;614918;1978-10-29;1978-10-31
1029;187978;1993-10-04;1993-10-10
263;0;1963-06-24;1963-06-28
1020;98269;1963-07-01;1963-07-09
416;3213822;2001-05-16;2001-05-21
106;1299919;2001-05-04;2001-05-13
245;953133;2011-11-18;2011-11-28
600;1451118;1992-09-22;1992-09-30
292;27926;2011-12-30;2012-01-03
162;2014318;1999-09-23;1999-10-01
206;0;1999-11-05;1999-11-08
798;1225030;2018-07-30;2018-08-04
790;670461;2006-02-01;2006-02-07
386;0;1996-04-03;1996-04-07
699;1543265;1962-03-07;1962-03-17
77;891304;1982-05-29;1982-06-02
521;734711;1974-02-22;1974-03-04
624;1956715;1990-02-21;1990-03-03
638;2247593;2003-09-26;2003-10-05
73;5739;1985-06-07;1985-06-09
72;2529610;1966-04-18;1966-04-23
410;1718606;1997-10-25;1997-11-02
372;0;1972-04-14;1972-04-18
765;911266;1960-12-01;1960-12-07
926;1257237;1968-07-05;1968-07-12
404;2289243;1984-03-19;1984-03-26
492;664486;2001-12-02;2001-12-10
864;1817516;1962-08-02;1962-08-04
829;2876273;1965-08-26;1965-08-30
538;565816;2015-11-02;2015-11-10
968;1158220;1967-02-28;1967-03-02
1090;1008836;1965-11-11;1965-11-15
237;0;2019-08-15;2019-08-23
673;1934313;1965-08-01;1965-08-05
86;2016671;2007-05-13;2007-05-18
516;1529253;2001-03-13;2001-03-18
868;939813;1997-06-05;1997-06-09
979;442279;1989-06-07;1989-06-09
484;0;2019-10-22;2019-10-30
829;0;1985-05-18;1985-05-20
849;714437;1983-03-02;1983-03-07
746;0;2014-05-19;2014-05-26
306;402882;2007-06-07;2007-06-17
778;1982579;2017-11-30;2017-12-05
540;2427382;2003-02-23;2003-02-26
995;244646;1998-01-10;1998-01-20
801;0;2006-05-16;2006-05-26
245;4079367;2018-05-16;2018-05-24
224;681685;1998-12-26;1999-01-05
157;1186522;2008-03-04;2008-03-08
835;808761;1976-06-13;1976-06-18
1033;1056468;1977-12-03;1977-12-11
942;0;1991-07-25;1991-08-02
199;470530;1975-02-16;1975-02-22
145;2853088;2000-02-28;2000-03-01
305;1247070;2007-04-13;2007-04-20
255;816985;1984-12-02;1984-12-12
322;1617237;1964-10-25;1964-10-31
579;377620;2009-06-27;2009-07-04
673;1457769;2011-05-15;2011-05-17
445;1284495;2015-09-01;2015-09-11
187;0;1988-09-21;1988-09-23
534;805505;2011-12-07;2011-12-12
357;419546;2000-03-19;2000-03-28
515;214942;1986-08-09;1986-08-19
984;693249;1974-05-20;1974-05-28
185;129450;1966-12-19;1966-12-21
205;54449;2011-12-23;2012-01-02
762;1282842;1998-06-05;1998-06-07
764;1173581;2014-04-30;2014-05-07
801;1005227;1973-09-13;1973-09-18
720;672930;2000-11-05;2000-11-13
654;0;1987-12-04;1987-12-09
125;1271570;1982-10-15;1982-10-25
775;950728;1967-01-15;1967-01-17
886;528856;2000-12-12;2000-12-22
216;1037353;2007-07-09;2007-07-18
787;1524011;2008-07-23;2008-08-02
372;421636;1980-03-10;1980-03-20
249;1887448;2000-06-19;2000-06-24
605;686867;1960-01-29;1960-02-06
806;1582427;1987-01-15;1987-01-18
544;631871;1979-01-06;1979-01-11
168;1403196;1967-05-17;1967-05-27
727;2033875;1979-05-05;1979-05-07
1099;0;1991-11-28;1991-12-08
890;0;1961-07-18;1961-07-23
974;1153783;1996-04-10;1996-04-16
167;1404228;1965-12-05;1965-12-15
755;1401018;2008-08-21;2008-08-29
215;1231392;1960-11-28;1960-11-30
1074;0;1960-08-20;1960-08-24
802;1587232;1964-08-26;1964-08-28
740;1694816;2006-07-20;2006-07-28
550;629570;2012-11-06;2012-11-09
81;1054982;2002-05-20;2002-05-28
44;884335;2019-01-27;2019-01-29
496;990871;2002-01-10;2002-01-15
841;1749116;1960-05-12;1960-05-21
140;624630;1995-09-19;1995-09-22
645;26071;2016-11-02;2016-11-06
76;0;1993-05-27;1993-06-06
1020;1975971;1985-10-18;1985-10-27
532;1231763;1976-02-20;1976-02-24
378;70666;2014-05-12;2014-05-15
666;1536644;1980-01-03;1980-01-13
186;0;1992-02-20;1992-02-26
748;1473580;1968-12-29;1969-01-02
345;1830957;1969-06-13;1969-06-18
443;1244535;2008-01-22;2008-01-26
546;1507703;1969-10-16;1969-10-19
249;510784;1982-07-17;1982-07-22
834;1005785;2016-12-29;2017-01-04
384;388988;2010-04-26;2010-05-01
467;852893;1960-06-24;1960-07-03
366;729808;2007-06-28;2007-07-05
999;1457345;2006-09-13;2006-09-16
126;728378;2013-10-02;2013-10-05
625;885787;1989-12-16;1989-12-19
488;2362990;1976-01-28;1976-02-04
422;222351;2016-12-25;2016-12-30
188;930993;1968-03-14;1968-03-20
412;745796;1996-09-13;1996-09-15
139;691437;1964-04-20;1964-04-30
916;1393373;2001-03-04;2001-03-13
338;0;2014-04-13;2014-04-17
329;3168654;1988-05-03;1988-05-09
251;1895053;2005-03-29;2005-04-06
481;714701;1980-10-09;1980-10-18
966;0;1996-03-10;1996-03-13
340;662821;2006-11-09;2006-11-19
800;1664657;2009-08-18;2009-08-21
866;1212983;1999-09-07;1999-09-15
641;386938;1977-03-21;1977-03-26
903;1188254;1999-06-11;1999-06-21
335;929295;1981-01-11;1981-01-21
736;535214;2015-06-21;2015-06-30
571;2781143;1968-01-19;1968-01-25
363;752204;2006-05-28;2006-06-02
58;0;2016-12-27;2017-01-01
89;471443;1993-10-19;1993-10-24
877;1052411;1975-01-29;1975-02-03
426;0;1999-01-10;1999-01-15
87;587774;1979-10-29;1979-11-07
598;1400361;1965-03-01;1965-03-04
140;0;1975-07-22;1975-07-27
887;1868192;2000-02-20;2000-02-25
1011;1212529;1971-05-16;1971-05-25
31;0;1960-02-09;1960-02-16
754;0;2003-10-25;2003-10-27
132;1461217;2012-01-03;2012-01-13
575;2079948;1971-06-11;1971-06-21
213;583481;2004-08-04;2004-08-14
1031;3443061;2014-09-11;2014-09-16
49;390403;2008-11-05;2008-11-11
510;39792;1966-06-30;1966-07-06
95;2664210;1977-09-29;1977-10-05
588;1077679;1982-08-14;1982-08-24
590;1245572;2004-09-03;2004-09-10
105;2008968;1996-05-30;1996-06-05
449;638545;1970-06-16;1970-06-20
976;1403198;1976-12-11;1976-12-20
736;905544;1993-05-09;1993-05-17
280;0;1991-04-02;1991-04-09
354;2795255;1973-04-11;1973-04-20
67;1106057;1969-04-20;1969-04-23
198;144298;1988-05-25;1988-06-02
643;900048;1992-02-15;1992-02-17
320;39670;2008-10-28;2008-10-30
49;1824773;1969-12-24;1970-01-01
1046;1359692;2009-06-18;2009-06-26
259;199287;2003-09-01;2003-09-11
580;1786498;2012-12-28;2013-01-07
332;593631;1994-10-30;1994-11-07
613;1205431;1974-10-10;1974-10-16
31;946159;2016-09-08;2016-09-10
1093;793326;2016-02-29;2016-03-04
566;0;1990-01-03;1990-01-11
720;0;2017-02-21;2017-02-26
607;0;1976-10-22;1976-10-30
68;1256190;1997-07-12;1997-07-15
673;1080752;1975-05-10;1975-05-15
1056;1851006;2013-10-31;2013-11-03
444;874151;1982-06-08;1982-06-15
1048;0;1960-08-23;1960-08-25
855;886352;1992-04-16;1992-04-19
50;273111;1965-05-06;1965-05-12
553;0;1974-02-05;1974-02-13
620;402200;1980-09-26;1980-10-03
295;693249;1979-01-18;1979-01-26
537;544760;1995-01-04;1995-01-10
55;499131;2018-01-15;2018-01-18
428;1838378;1977-11-01;1977-11-10
79;176807;2017-04-12;2017-04-18
560;2117477;1965-07-27;1965-08-03
738;603625;1960-10-28;1960-11-07
614;1346501;1964-07-15;1964-07-23
42;2100572;2001-05-24;2001-05-31
652;1265784;1970-04-09;1970-04-13
994;635751;2008-06-06;2008-06-13
734;1040321;1960-11-24;1960-11-27
500;2096511;1998-05-26;1998-06-04
962;558710;1994-06-27;1994-06-29
587;116800;2012-08-21;2012-08-23
756;2761775;1997-03-16;1997-03-23
460;0;1998-11-03;1998-11-06
787;1492295;2004-10-02;2004-10-11
495;540103;2011-04-29;2011-05-09
327;98269;2002-08-24;2002-09-02
1030;1171746;1964-03-09;1964-03-14
535;1668254;2014-05-30;2014-06-02
569;299540;1990-04-25;1990-05-01
1099;899910;1997-01-04;1997-01-12
793;2874988;1963-04-12;1963-04-15
78;903755;1964-01-30;1964-02-03
888;2584976;2016-10-01;2016-10-09
196;1279219;1964-05-08;1964-05-17
243;0;1963-07-19;1963-07-29
148;2265706;1994-03-23;1994-03-27
693;1002553;2003-06-26;2003-06-30
126;510925;2004-12-30;2005-01-04
385;474488;1961-04-15;1961-04-25
102;660040;1971-02-22;1971-03-02
416;881829;1985-04-28;1985-05-03
683;0;2009-05-13;2009-05-18
6;1330763;2016-07-29;2016-08-07
701;655766;2019-05-01;2019-05-10
771;3281191;1976-03-08;1976-03-12
716;0;2001-01-07;2001-01-15
86;1191488;1997-01-07;1997-01-14
724;637778;1975-06-19;1975-06-29
790;1229128;1995-04-14;1995-04-21
162;1621639;2014-05-24;2014-05-26
374;1624429;2005-07-28;2005-08-04
250;1331568;2017-08-17;2017-08-26
1013;2351017;1993-08-31;1993-09-07
560;1499526;1987-12-22;1987-12-24
582;1107438;1989-10-19;1989-10-27
376;2310421;2003-07-13;2003-07-22
216;195188;1973-05-31;1973-06-07
512;523191;1982-06-03;1982-06-09
860;921383;1978-10-20;1978-10-23
762;2614255;2006-08-16;2006-08-23
258;910305;1978-09-23;1978-09-28
158;0;1983-04-12;1983-04-17
269;631837;2005-08-15;2005-08-24
571;1670128;1974-01-26;1974-02-02
1053;711625;1999-01-29;1999-02-05
943;289997;1996-01-12;1996-01-20
630;1577948;1982-02-19;1982-02-27
1054;1233498;2001-09-20;2001-09-29
882;1649733;1973-07-15;1973-07-25
924;164304;1999-09-17;1999-09-25
866;1107360;2000-04-01;2000-04-11
838;1604475;2016-02-06;2016-02-12
312;0;1998-04-27;1998-05-03
683;1025519;1991-07-12;1991-07-15
844;2843210;1968-12-04;1968-12-13
222;231102;1979-06-29;1979-07-07
214;765784;1961-04-22;1961-04-25
222;2404517;1971-03-04;1971-03-06
1069;1839013;2018-10-14;2018-10-24
691;0;2007-08-10;2007-08-12
297;1132554;1972-04-08;1972-04-16
521;907098;2007-07-10;2007-07-13
294;601774;1996-09-20;1996-09-25
672;2427883;2007-03-08;2007-03-13
594;0;2013-05-25;2013-05-27
175;393951;1978-01-17;1978-01-19
348;1277415;1993-08-10;1993-08-16
24;0;2001-02-16;2001-02-22
227;0;1960-05-05;1960-05-09
318;0;1979-09-14;1979-09-17
1004;737983;2011-11-15;2011-11-17
1069;393297;1981-06-25;1981-06-29
771;2337785;2002-09-05;2002-09-07
901;0;1973-07-12;1973-07-14
938;887013;1983-07-28;1983-08-02
213;1093847;1993-07-05;1993-07-10
876;608777;1971-08-02;1971-08-07
589;0;1992-09-05;1992-09-07
127;0;1992-12-07;1992-12-12
493;771119;1978-03-04;1978-03-14
525;1815684;1998-09-06;1998-09-11
384;678661;2016-06-13;2016-06-21
261;3023544;1983-12-09;1983-12-13
609;0;1989-10-08;1989-10-10
231;528701;1975-08-05;1975-08-10
1032;1114502;1996-02-22;1996-03-01
715;599646;1985-08-26;1985-09-02
186;0;2011-03-17;2011-03-20
656;406401;2004-08-15;2004-08-17
238;482895;1986-02-22;1986-03-01
55;480830;1977-05-28;1977-06-07
1032;0;1973-08-08;1973-08-12
873;1090613;1996-10-01;1996-10-08
496;1672506;1962-11-12;1962-11-17
131;236815;1980-06-29;1980-07-02
532;1855168;2003-03-11;2003-03-19
575;635997;1992-03-09;1992-03-12
897;702862;1997-12-27;1997-12-31
545;1622721;1971-06-22;1971-06-29
566;0;2014-11-14;2014-11-20
1016;913864;2014-08-20;2014-08-28
1;1584829;1965-08-17;1965-08-23
768;1518388;1996-03-18;1996-03-23
818;2123418;1973-05-14;1973-05-19
293;1010120;1987-03-30;1987-04-05
568;0;1980-02-25;1980-02-29
1044;860949;2011-03-24;2011-03-30
948;777407;1962-12-16;1962-12-21
17;902877;1983-02-18;1983-02-21
999;1436241;1991-10-12;1991-10-18
231;336207;2019-08-09;2019-08-14
25;1244866;1985-07-08;1985-07-18
741;0;1979-10-14;1979-10-24
255;0;2010-09-29;2010-10-04
781;0;1970-01-21;1970-01-27
490;2017566;2019-06-15;2019-06-25
619;939286;2000-11-15;2000-11-18
594;3174942;1969-10-30;1969-11-01
272;528688;1973-04-10;1973-04-14
275;2465736;2003-02-09;2003-02-17
990;2878642;1961-09-10;1961-09-12
131;1383335;2002-05-04;2002-05-12
394;1406581;1967-08-15;1967-08-19
754;0;1985-07-04;1985-07-07
824;893786;1967-11-11;1967-11-20
85;779465;1974-07-18;1974-07-22
1085;0;1961-05-08;1961-05-17
573;3409783;2002-02-03;2002-02-05
640;0;1963-12-18;1963-12-27
660;0;2000-06-27;2000-07-01
359;75020;1969-11-20;1969-11-27
715;121416;1966-03-02;1966-03-09
414;1295759;1995-08-11;1995-08-13
1034;1017456;1989-05-04;1989-05-08
405;0;1995-09-13;1995-09-19
1088;0;1969-04-04;1969-04-14
156;1075255;1977-02-02;1977-02-04
390;413165;1970-11-03;1970-11-12
149;1475593;1995-07-26;1995-08-01
745;1167673;1960-08-08;1960-08-11
393;0;2008-11-16;2008-11-20
665;677280;1963-09-04;1963-09-11
48;804751;1984-08-29;1984-09-06
999;698388;2014-10-11;2014-10-19
612;0;2001-06-20;2001-06-23
462;768880;2008-01-15;2008-01-18
804;1565255;2012-11-06;2012-11-14
727;1963317;2002-05-28;2002-06-03
422;411562;2011-04-23;2011-04-26
94;936571;1968-06-10;1968-06-20
316;1977227;1960-06-25;1960-07-02
373;1605677;1961-01-21;1961-01-29
464;705001;2015-04-16;2015-04-20
124;0;2019-07-19;2019-07-29
197;927124;2008-04-14;2008-04-24
260;592576;1975-07-12;1975-07-16
227;1205540;1999-03-04;1999-03-09
535;0;2001-05-06;2001-05-10
820;972037;1966-11-12;1966-11-20
83;220060;1981-04-29;1981-05-06
921;1379168;1970-12-06;1970-12-14
963;481769;1990-07-14;1990-07-18
304;974716;1974-05-23;1974-05-26
1039;425885;1963-02-02;1963-02-07
110;808162;2012-05-24;2012-06-02
590;776591;1989-03-24;1989-03-28
164;30100;1993-04-29;1993-05-07
204;1081722;1987-01-10;1987-01-19
1081;1687435;1990-12-07;1990-12-10
635;1844256;2016-10-19;2016-10-28
850;0;2016-11-15;2016-11-21
809;238519;1992-05-31;1992-06-10
1015;1278543;1976-07-14;1976-07-18
664;0;2010-01-22;2010-02-01
193;438286;1963-03-08;1963-03-11
97;787947;1974-07-21;1974-07-27
684;0;1970-05-18;1970-05-22
989;442279;2003-11-02;2003-11-10
384;417037;1990-07-03;1990-07-13
976;0;2018-05-05;2018-05-14
732;1146705;1972-12-03;1972-12-06
415;41565;2004-10-06;2004-10-11
1073;1588214;1985-01-21;1985-01-26
671;746834;2002-07-01;2002-07-10
366;960157;1978-11-14;1978-11-20
372;215878;1985-09-25;1985-09-27
1062;923756;1999-12-27;2000-01-05
38;774303;2002-05-09;2002-05-19
846;1610274;2019-01-19;2019-01-28
660;0;2009-02-03;2009-02-06
739;772358;1965-04-29;1965-05-08
732;379806;2008-01-11;2008-01-19
144;1122158;2005-06-08;2005-06-14
472;1061260;1969-04-18;1969-04-22
447;614125;1961-07-05;1961-07-11
1050;1367188;1995-10-30;1995-11-06
503;2723311;1964-09-10;1964-09-20
298;1899192;1970-05-01;1970-05-08
517;228052;1977-08-30;1977-09-04
672;536454;1975-03-16;1975-03-24
253;1011723;1967-11-29;1967-12-08
1067;1673772;2013-09-11;2013-09-14
693;0;1988-07-10;1988-07-18
633;526046;1973-06-06;1973-06-16
555;730676;2006-02-27;2006-03-08
775;1574164;1971-05-29;1971-06-02
337;1405872;1974-10-13;1974-10-17
1007;1660820;1971-01-02;1971-01-04
497;1222101;1963-05-11;1963-05-17
136;543063;1963-10-27;1963-10-31
915;1122101;2001-07-12;2001-07-17
172;1843357;1996-01-19;1996-01-24
527;479881;1987-05-06;1987-05-10
114;1071877;2005-08-25;2005-08-28
296;854489;1960-07-08;1960-07-13
69;761580;1970-04-26;1970-05-03
1013;0;2007-04-23;2007-04-29
453;207058;2006-06-10;2006-06-14
482;184180;1994-04-02;1994-04-10
598;876196;1994-10-07;1994-10-09
664;1048960;2007-03-13;2007-03-17
133;945442;2014-01-16;2014-01-25
260;0;1991-11-20;1991-11-24
1013;0;1962-06-24;1962-06-30
315;59500;1981-05-19;1981-05-23
516;1900102;1998-02-02;1998-02-07
209;263805;1984-06-07;1984-06-15
368;0;1981-01-18;1981-01-26
1029;1009816;2010-11-01;2010-11-11
487;533877;1984-11-17;1984-11-22
564;672570;2018-04-19;2018-04-21
515;1352701;2002-03-18;2002-03-21
20;817827;1988-07-03;1988-07-10
659;0;2004-01-03;2004-01-12
355;636572;2004-04-09;2004-04-12
1002;363662;1970-01-24;1970-02-02
281;442996;1990-04-24;1990-05-04
658;449537;1963-03-05;1963-03-07
1075;392339;1985-07-27;1985-07-31
87;2845165;1999-10-23;1999-11-02
956;235019;2005-11-25;2005-11-28
860;632476;1978-01-07;1978-01-12
95;1365607;1999-10-04;1999-10-09
132;0;2007-01-05;2007-01-09
239;1783283;1994-12-11;1994-12-15
788;2036212;1977-01-01;1977-01-06
275;1844258;1994-09-26;1994-10-05
645;2792440;1998-01-28;1998-01-31
172;872717;1986-09-16;1986-09-25
882;1317969;1981-07-27;1981-07-30
70;144298;1960-12-26;1961-01-01
297;0;1992-12-27;1993-01-05
526;320935;1971-11-21;1971-11-28
836;4921684;1996-05-28;1996-05-30
215;0;2003-03-09;2003-03-15
834;789153;1991-01-29;1991-02-06
692;2998908;2009-10-01;2009-10-07
543;1001608;2017-11-15;2017-11-19
875;197816;2019-02-03;2019-02-05
981;611171;1962-08-22;1962-08-24
701;259677;1980-02-18;1980-02-20
7;670375;2000-04-26;2000-04-29
677;1510268;2003-04-10;2003-04-14
433;54560;1995-01-05;1995-01-11
1096;0;1995-07-04;1995-07-14
315;1670672;1974-07-04;1974-07-12
967;2934447;2018-04-03;2018-04-07
375;1111069;1982-03-12;1982-03-22
588;0;2002-08-29;2002-09-07
911;574628;2005-06-17;2005-06-22
